2016-09-04 10:37:57.521475 started
50 ----0/1---> 170
50 ----0/1---> 171
50 ----0/1---> 172
50 ----0/1---> 173
50 ----0/1---> 174
50 ----0/1---> 175
50 ----0/1---> 176
50 ----0/1---> 177
50 ----0/1---> 178
50 ----0/1---> 179
50 ----0/1---> 180
50 ----0/1---> 181
50 ----0/1---> 182
50 ----0/1---> 183
50 ----0/1---> 184
50 ----0/1---> 185
50 ----0/1---> 186
50 ----0/1---> 187
50 ----0/1---> 188
50 ----0/1---> 189
50 ----0/1---> 190
50 ----0/1---> 191
50 ----0/1---> 192
50 ----0/1---> 193
50 ----0/1---> 194
50 ----0/1---> 195
50 ----0/1---> 196
50 ----0/1---> 197
50 ----0/1---> 198
50 ----0/1---> 199
50 ----0/1---> 200
51 ----0/1---> 101
51 ----0/1---> 102
51 ----0/1---> 103
51 ----0/1---> 104
51 ----0/1---> 105
51 ----0/1---> 106
51 ----0/1---> 107
51 ----0/1---> 108
51 ----0/1---> 109
51 ----0/1---> 110
51 ----0/1---> 111
51 ----0/1---> 112
51 ----0/1---> 113
51 ----0/1---> 114
51 ----0/1---> 115
51 ----0/1---> 116
51 ----0/1---> 117
51 ----0/1---> 118
51 ----0/1---> 119
51 ----0/1---> 120
51 ----0/1---> 121
51 ----0/1---> 122
51 ----0/1---> 123
51 ----0/1---> 124
51 ----0/1---> 125
51 ----0/1---> 126
51 ----0/1---> 127
51 ----0/1---> 128
51 ----0/1---> 129
51 ----0/1---> 130
51 ----0/1---> 131
51 ----0/1---> 132
51 ----0/1---> 133
51 ----0/1---> 134
51 ----0/1---> 135
51 ----0/1---> 136
51 ----0/1---> 137
51 ----0/1---> 138
51 ----0/1---> 139
51 ----0/1---> 140
51 ----0/1---> 141
51 ----0/1---> 142
51 ----0/1---> 143
51 ----0/1---> 144
51 ----0/1---> 145
51 ----0/1---> 146
51 ----0/1---> 147
51 ----0/1---> 148
51 ----0/1---> 149
51 ----0/1---> 150
51 ----0/1---> 151
51 ----0/1---> 152
51 ----0/1---> 153
51 ----0/1---> 154
51 ----0/1---> 155
51 ----0/1---> 156
51 ----0/1---> 157
51 ----0/1---> 158
51 ----0/1---> 159
51 ----0/1---> 160
51 ----0/1---> 161
51 ----0/1---> 162
51 ----0/1---> 163
51 ----0/1---> 164
51 ----0/1---> 165
51 ----0/1---> 166
51 ----0/1---> 167
51 ----0/1---> 168
51 ----0/1---> 169
51 ----0/1---> 170
51 ----0/1---> 171
51 ----0/1---> 172
51 ----0/1---> 173
51 ----0/1---> 174
51 ----0/1---> 175
51 ----0/1---> 176
51 ----0/1---> 177
51 ----0/1---> 178
51 ----0/1---> 179
51 ----0/1---> 180
51 ----0/1---> 181
51 ----0/1---> 182
51 ----0/1---> 183
51 ----0/1---> 184
51 ----0/1---> 185
51 ----0/1---> 186
51 ----0/1---> 187
51 ----0/1---> 188
51 ----0/1---> 189
51 ----0/1---> 190
51 ----0/1---> 191
51 ----0/1---> 192
51 ----0/1---> 193
51 ----0/1---> 194
51 ----0/1---> 195
51 ----0/1---> 196
51 ----0/1---> 197
51 ----0/1---> 198
51 ----0/1---> 199
51 ----0/1---> 200
52 ----0/1---> 101
52 ----0/1---> 102
52 ----0/1---> 103
52 ----0/1---> 104
52 ----0/1---> 105
52 ----0/1---> 106
52 ----0/1---> 107
52 ----0/1---> 108
52 ----0/1---> 109
52 ----0/1---> 110
52 ----0/1---> 111
52 ----0/1---> 112
52 ----0/1---> 113
52 ----0/1---> 114
52 ----0/1---> 115
52 ----0/1---> 116
52 ----0/1---> 117
52 ----0/1---> 118
52 ----0/1---> 119
52 ----0/1---> 120
52 ----0/1---> 121
52 ----0/1---> 122
52 ----0/1---> 123
52 ----0/1---> 124
52 ----0/1---> 125
52 ----0/1---> 126
52 ----0/1---> 127
52 ----0/1---> 128
52 ----0/1---> 129
52 ----0/1---> 130
52 ----0/1---> 131
52 ----0/1---> 132
52 ----0/1---> 133
52 ----0/1---> 134
52 ----0/1---> 135
52 ----0/1---> 136
52 ----0/1---> 137
52 ----0/1---> 138
52 ----0/1---> 139
52 ----0/1---> 140
52 ----0/1---> 141
52 ----0/1---> 142
52 ----0/1---> 143
52 ----0/1---> 144
52 ----0/1---> 145
52 ----0/1---> 146
52 ----0/1---> 147
52 ----0/1---> 148
52 ----0/1---> 149
52 ----0/1---> 150
52 ----0/1---> 151
52 ----0/1---> 152
52 ----0/1---> 153
52 ----0/1---> 154
52 ----0/1---> 155
52 ----0/1---> 156
52 ----0/1---> 157
52 ----0/1---> 158
52 ----0/1---> 159
52 ----0/1---> 160
52 ----0/1---> 161
52 ----0/1---> 162
52 ----0/1---> 163
52 ----0/1---> 164
52 ----0/1---> 165
52 ----0/1---> 166
52 ----0/1---> 167
52 ----0/1---> 168
52 ----0/1---> 169
52 ----0/1---> 170
52 ----0/1---> 171
52 ----0/1---> 172
52 ----0/1---> 173
52 ----0/1---> 174
52 ----0/1---> 175
52 ----0/1---> 176
52 ----0/1---> 177
52 ----0/1---> 178
52 ----0/1---> 179
52 ----0/1---> 180
52 ----0/1---> 181
52 ----0/1---> 182
52 ----0/1---> 183
52 ----0/1---> 184
52 ----0/1---> 185
52 ----0/1---> 186
52 ----0/1---> 187
52 ----0/1---> 188
52 ----0/1---> 189
52 ----0/1---> 190
52 ----0/1---> 191
52 ----0/1---> 192
52 ----0/1---> 193
52 ----0/1---> 194
52 ----0/1---> 195
52 ----0/1---> 196
52 ----0/1---> 197
52 ----0/1---> 198
52 ----0/1---> 199
52 ----0/1---> 200
53 ----0/1---> 101
53 ----0/1---> 102
53 ----0/1---> 103
53 ----0/1---> 104
53 ----0/1---> 105
53 ----0/1---> 106
53 ----0/1---> 107
53 ----0/1---> 108
53 ----0/1---> 109
53 ----0/1---> 110
53 ----0/1---> 111
53 ----0/1---> 112
53 ----0/1---> 113
53 ----0/1---> 114
53 ----0/1---> 115
53 ----0/1---> 116
53 ----0/1---> 117
53 ----0/1---> 118
53 ----0/1---> 119
53 ----0/1---> 120
53 ----0/1---> 121
53 ----0/1---> 122
53 ----0/1---> 123
53 ----0/1---> 124
53 ----0/1---> 125
53 ----0/1---> 126
53 ----0/1---> 127
53 ----0/1---> 128
53 ----0/1---> 129
53 ----0/1---> 130
53 ----0/1---> 131
53 ----0/1---> 132
53 ----0/1---> 133
53 ----0/1---> 134
53 ----0/1---> 135
53 ----0/1---> 136
53 ----0/1---> 137
53 ----0/1---> 138
53 ----0/1---> 139
53 ----0/1---> 140
53 ----0/1---> 141
53 ----0/1---> 142
53 ----0/1---> 143
53 ----0/1---> 144
53 ----0/1---> 145
53 ----0/1---> 146
53 ----0/1---> 147
53 ----0/1---> 148
53 ----0/1---> 149
53 ----0/1---> 150
53 ----0/1---> 151
53 ----0/1---> 152
53 ----0/1---> 153
53 ----0/1---> 154
53 ----0/1---> 155
53 ----0/1---> 156
53 ----0/1---> 157
53 ----0/1---> 158
53 ----0/1---> 159
53 ----0/1---> 160
53 ----0/1---> 161
53 ----0/1---> 162
53 ----0/1---> 163
53 ----0/1---> 164
53 ----0/1---> 165
53 ----0/1---> 166
53 ----0/1---> 167
53 ----0/1---> 168
53 ----0/1---> 169
53 ----0/1---> 170
53 ----0/1---> 171
53 ----0/1---> 172
53 ----0/1---> 173
53 ----0/1---> 174
53 ----0/1---> 175
53 ----0/1---> 176
53 ----0/1---> 177
53 ----0/1---> 178
53 ----0/1---> 179
53 ----0/1---> 180
53 ----0/1---> 181
53 ----0/1---> 182
53 ----0/1---> 183
53 ----0/1---> 184
53 ----0/1---> 185
53 ----0/1---> 186
53 ----0/1---> 187
53 ----0/1---> 188
53 ----0/1---> 189
53 ----0/1---> 190
53 ----0/1---> 191
53 ----0/1---> 192
53 ----0/1---> 193
53 ----0/1---> 194
53 ----0/1---> 195
53 ----0/1---> 196
53 ----0/1---> 197
53 ----0/1---> 198
53 ----0/1---> 199
53 ----0/1---> 200
54 ----0/1---> 101
54 ----0/1---> 102
54 ----0/1---> 103
54 ----0/1---> 104
54 ----0/1---> 105
54 ----0/1---> 106
54 ----0/1---> 107
54 ----0/1---> 108
54 ----0/1---> 109
54 ----0/1---> 110
54 ----0/1---> 111
54 ----0/1---> 112
54 ----0/1---> 113
54 ----0/1---> 114
54 ----0/1---> 115
54 ----0/1---> 116
54 ----0/1---> 117
54 ----0/1---> 118
54 ----0/1---> 119
54 ----0/1---> 120
54 ----0/1---> 121
54 ----0/1---> 122
54 ----0/1---> 123
54 ----0/1---> 124
54 ----0/1---> 125
54 ----0/1---> 126
54 ----0/1---> 127
54 ----0/1---> 128
54 ----0/1---> 129
54 ----0/1---> 130
54 ----0/1---> 131
54 ----0/1---> 132
54 ----0/1---> 133
54 ----0/1---> 134
54 ----0/1---> 135
54 ----0/1---> 136
54 ----0/1---> 137
54 ----0/1---> 138
54 ----0/1---> 139
54 ----0/1---> 140
54 ----0/1---> 141
54 ----0/1---> 142
54 ----0/1---> 143
54 ----0/1---> 144
54 ----0/1---> 145
54 ----0/1---> 146
54 ----0/1---> 147
54 ----0/1---> 148
54 ----0/1---> 149
54 ----0/1---> 150
54 ----0/1---> 151
54 ----0/1---> 152
54 ----0/1---> 153
54 ----0/1---> 154
54 ----0/1---> 155
54 ----0/1---> 156
54 ----0/1---> 157
54 ----0/1---> 158
54 ----0/1---> 159
54 ----0/1---> 160
54 ----0/1---> 161
54 ----0/1---> 162
54 ----0/1---> 163
54 ----0/1---> 164
54 ----0/1---> 165
54 ----0/1---> 166
54 ----0/1---> 167
54 ----0/1---> 168
54 ----0/1---> 169
54 ----0/1---> 170
54 ----0/1---> 171
54 ----0/1---> 172
54 ----0/1---> 173
54 ----0/1---> 174
54 ----0/1---> 175
54 ----0/1---> 176
54 ----0/1---> 177
54 ----0/1---> 178
54 ----0/1---> 179
54 ----0/1---> 180
54 ----0/1---> 181
54 ----0/1---> 182
54 ----0/1---> 183
54 ----0/1---> 184
54 ----0/1---> 185
54 ----0/1---> 186
54 ----0/1---> 187
54 ----0/1---> 188
54 ----0/1---> 189
54 ----0/1---> 190
54 ----0/1---> 191
54 ----0/1---> 192
54 ----0/1---> 193
54 ----0/1---> 194
54 ----0/1---> 195
54 ----0/1---> 196
54 ----0/1---> 197
54 ----0/1---> 198
54 ----0/1---> 199
54 ----0/1---> 200
55 ----0/1---> 101
55 ----0/1---> 102
55 ----0/1---> 103
55 ----0/1---> 104
55 ----0/1---> 105
55 ----0/1---> 106
55 ----0/1---> 107
55 ----0/1---> 108
55 ----0/1---> 109
55 ----0/1---> 110
55 ----0/1---> 111
55 ----0/1---> 112
55 ----0/1---> 113
55 ----0/1---> 114
55 ----0/1---> 115
55 ----0/1---> 116
55 ----0/1---> 117
55 ----0/1---> 118
55 ----0/1---> 119
55 ----0/1---> 120
55 ----0/1---> 121
55 ----0/1---> 122
55 ----0/1---> 123
55 ----0/1---> 124
55 ----0/1---> 125
55 ----0/1---> 126
55 ----0/1---> 127
55 ----0/1---> 128
55 ----0/1---> 129
55 ----0/1---> 130
55 ----0/1---> 131
55 ----0/1---> 132
55 ----0/1---> 133
55 ----0/1---> 134
55 ----0/1---> 135
55 ----0/1---> 136
55 ----0/1---> 137
55 ----0/1---> 138
55 ----0/1---> 139
55 ----0/1---> 140
55 ----0/1---> 141
55 ----0/1---> 142
55 ----0/1---> 143
55 ----0/1---> 144
55 ----0/1---> 145
55 ----0/1---> 146
55 ----0/1---> 147
55 ----0/1---> 148
55 ----0/1---> 149
55 ----0/1---> 150
55 ----0/1---> 151
55 ----0/1---> 152
55 ----0/1---> 153
55 ----0/1---> 154
55 ----0/1---> 155
55 ----0/1---> 156
55 ----0/1---> 157
55 ----0/1---> 158
55 ----0/1---> 159
55 ----0/1---> 160
55 ----0/1---> 161
55 ----0/1---> 162
55 ----0/1---> 163
55 ----0/1---> 164
55 ----0/1---> 165
55 ----0/1---> 166
55 ----0/1---> 167
55 ----0/1---> 168
55 ----0/1---> 169
55 ----0/1---> 170
55 ----0/1---> 171
55 ----0/1---> 172
55 ----0/1---> 173
55 ----0/1---> 174
55 ----0/1---> 175
55 ----0/1---> 176
55 ----0/1---> 177
55 ----0/1---> 178
55 ----0/1---> 179
55 ----0/1---> 180
55 ----0/1---> 181
55 ----0/1---> 182
55 ----0/1---> 183
55 ----0/1---> 184
55 ----0/1---> 185
55 ----0/1---> 186
55 ----0/1---> 187
55 ----0/1---> 188
55 ----0/1---> 189
55 ----0/1---> 190
55 ----0/1---> 191
55 ----0/1---> 192
55 ----0/1---> 193
55 ----0/1---> 194
55 ----0/1---> 195
55 ----0/1---> 196
55 ----0/1---> 197
55 ----0/1---> 198
55 ----0/1---> 199
55 ----0/1---> 200
56 ----0/1---> 101
56 ----0/1---> 102
56 ----0/1---> 103
56 ----0/1---> 104
56 ----0/1---> 105
56 ----0/1---> 106
56 ----0/1---> 107
56 ----0/1---> 108
56 ----0/1---> 109
56 ----0/1---> 110
56 ----0/1---> 111
56 ----0/1---> 112
56 ----0/1---> 113
56 ----0/1---> 114
56 ----0/1---> 115
56 ----0/1---> 116
56 ----0/1---> 117
56 ----0/1---> 118
56 ----0/1---> 119
56 ----0/1---> 120
56 ----0/1---> 121
56 ----0/1---> 122
56 ----0/1---> 123
56 ----0/1---> 124
56 ----0/1---> 125
56 ----0/1---> 126
56 ----0/1---> 127
56 ----0/1---> 128
56 ----0/1---> 129
56 ----0/1---> 130
56 ----0/1---> 131
56 ----0/1---> 132
56 ----0/1---> 133
56 ----0/1---> 134
56 ----0/1---> 135
56 ----0/1---> 136
56 ----0/1---> 137
56 ----0/1---> 138
56 ----0/1---> 139
56 ----0/1---> 140
56 ----0/1---> 141
56 ----0/1---> 142
56 ----0/1---> 143
56 ----0/1---> 144
56 ----0/1---> 145
56 ----0/1---> 146
56 ----0/1---> 147
56 ----0/1---> 148
56 ----0/1---> 149
56 ----0/1---> 150
56 ----0/1---> 151
56 ----0/1---> 152
56 ----0/1---> 153
56 ----0/1---> 154
56 ----0/1---> 155
56 ----0/1---> 156
56 ----0/1---> 157
56 ----0/1---> 158
56 ----0/1---> 159
56 ----0/1---> 160
56 ----0/1---> 161
56 ----0/1---> 162
56 ----0/1---> 163
56 ----0/1---> 164
56 ----0/1---> 165
56 ----0/1---> 166
56 ----0/1---> 167
56 ----0/1---> 168
56 ----0/1---> 169
56 ----0/1---> 170
56 ----0/1---> 171
56 ----0/1---> 172
56 ----0/1---> 173
56 ----0/1---> 174
56 ----0/1---> 175
56 ----0/1---> 176
56 ----0/1---> 177
56 ----0/1---> 178
56 ----0/1---> 179
56 ----0/1---> 180
56 ----0/1---> 181
56 ----0/1---> 182
56 ----0/1---> 183
56 ----0/1---> 184
56 ----0/1---> 185
56 ----0/1---> 186
56 ----0/1---> 187
56 ----0/1---> 188
56 ----0/1---> 189
56 ----0/1---> 190
56 ----0/1---> 191
56 ----0/1---> 192
56 ----0/1---> 193
56 ----0/1---> 194
56 ----0/1---> 195
56 ----0/1---> 196
56 ----0/1---> 197
56 ----0/1---> 198
56 ----0/1---> 199
56 ----0/1---> 200
57 ----0/1---> 101
57 ----0/1---> 102
57 ----0/1---> 103
57 ----0/1---> 104
57 ----0/1---> 105
57 ----0/1---> 106
57 ----0/1---> 107
57 ----0/1---> 108
57 ----0/1---> 109
57 ----0/1---> 110
57 ----0/1---> 111
57 ----0/1---> 112
57 ----0/1---> 113
57 ----0/1---> 114
57 ----0/1---> 115
57 ----0/1---> 116
57 ----0/1---> 117
57 ----0/1---> 118
57 ----0/1---> 119
57 ----0/1---> 120
57 ----0/1---> 121
57 ----0/1---> 122
57 ----0/1---> 123
57 ----0/1---> 124
57 ----0/1---> 125
57 ----0/1---> 126
57 ----0/1---> 127
57 ----0/1---> 128
57 ----0/1---> 129
57 ----0/1---> 130
57 ----0/1---> 131
57 ----0/1---> 132
57 ----0/1---> 133
57 ----0/1---> 134
57 ----0/1---> 135
57 ----0/1---> 136
57 ----0/1---> 137
57 ----0/1---> 138
57 ----0/1---> 139
57 ----0/1---> 140
57 ----0/1---> 141
57 ----0/1---> 142
57 ----0/1---> 143
57 ----0/1---> 144
57 ----0/1---> 145
57 ----0/1---> 146
57 ----0/1---> 147
57 ----0/1---> 148
57 ----0/1---> 149
57 ----0/1---> 150
57 ----0/1---> 151
57 ----0/1---> 152
57 ----0/1---> 153
57 ----0/1---> 154
57 ----0/1---> 155
57 ----0/1---> 156
57 ----0/1---> 157
57 ----0/1---> 158
57 ----0/1---> 159
57 ----0/1---> 160
57 ----0/1---> 161
57 ----0/1---> 162
57 ----0/1---> 163
57 ----0/1---> 164
57 ----0/1---> 165
57 ----0/1---> 166
57 ----0/1---> 167
57 ----0/1---> 168
57 ----0/1---> 169
57 ----0/1---> 170
57 ----0/1---> 171
57 ----0/1---> 172
57 ----0/1---> 173
57 ----0/1---> 174
57 ----0/1---> 175
57 ----0/1---> 176
57 ----0/1---> 177
57 ----0/1---> 178
57 ----0/1---> 179
57 ----0/1---> 180
57 ----0/1---> 181
57 ----0/1---> 182
57 ----0/1---> 183
57 ----0/1---> 184
57 ----0/1---> 185
57 ----0/1---> 186
57 ----0/1---> 187
57 ----0/1---> 188
57 ----0/1---> 189
57 ----0/1---> 190
57 ----0/1---> 191
57 ----0/1---> 192
57 ----0/1---> 193
57 ----0/1---> 194
57 ----0/1---> 195
57 ----0/1---> 196
57 ----0/1---> 197
57 ----0/1---> 198
57 ----0/1---> 199
57 ----0/1---> 200
58 ----0/1---> 101
58 ----0/1---> 102
58 ----0/1---> 103
58 ----0/1---> 104
58 ----0/1---> 105
58 ----0/1---> 106
58 ----0/1---> 107
58 ----0/1---> 108
58 ----0/1---> 109
58 ----0/1---> 110
58 ----0/1---> 111
58 ----0/1---> 112
58 ----0/1---> 113
58 ----0/1---> 114
58 ----0/1---> 115
58 ----0/1---> 116
58 ----0/1---> 117
58 ----0/1---> 118
58 ----0/1---> 119
58 ----0/1---> 120
58 ----0/1---> 121
58 ----0/1---> 122
58 ----0/1---> 123
58 ----0/1---> 124
58 ----0/1---> 125
58 ----0/1---> 126
58 ----0/1---> 127
58 ----0/1---> 128
58 ----0/1---> 129
58 ----0/1---> 130
58 ----0/1---> 131
58 ----0/1---> 132
58 ----0/1---> 133
58 ----0/1---> 134
58 ----0/1---> 135
58 ----0/1---> 136
58 ----0/1---> 137
58 ----0/1---> 138
58 ----0/1---> 139
58 ----0/1---> 140
58 ----0/1---> 141
58 ----0/1---> 142
58 ----0/1---> 143
58 ----0/1---> 144
58 ----0/1---> 145
58 ----0/1---> 146
58 ----0/1---> 147
58 ----0/1---> 148
58 ----0/1---> 149
58 ----0/1---> 150
58 ----0/1---> 151
58 ----0/1---> 152
58 ----0/1---> 153
58 ----0/1---> 154
58 ----0/1---> 155
58 ----0/1---> 156
58 ----0/1---> 157
58 ----0/1---> 158
58 ----0/1---> 159
58 ----0/1---> 160
58 ----0/1---> 161
58 ----0/1---> 162
58 ----0/1---> 163
58 ----0/1---> 164
58 ----0/1---> 165
58 ----0/1---> 166
58 ----0/1---> 167
58 ----0/1---> 168
58 ----0/1---> 169
58 ----0/1---> 170
58 ----0/1---> 171
58 ----0/1---> 172
58 ----0/1---> 173
58 ----0/1---> 174
58 ----0/1---> 175
58 ----0/1---> 176
58 ----0/1---> 177
58 ----0/1---> 178
58 ----0/1---> 179
58 ----0/1---> 180
58 ----0/1---> 181
58 ----0/1---> 182
58 ----0/1---> 183
58 ----0/1---> 184
58 ----0/1---> 185
58 ----0/1---> 186
58 ----0/1---> 187
58 ----0/1---> 188
58 ----0/1---> 189
58 ----0/1---> 190
58 ----0/1---> 191
58 ----0/1---> 192
58 ----0/1---> 193
58 ----0/1---> 194
58 ----0/1---> 195
58 ----0/1---> 196
58 ----0/1---> 197
58 ----0/1---> 198
58 ----0/1---> 199
58 ----0/1---> 200
59 ----0/1---> 101
59 ----0/1---> 102
59 ----0/1---> 103
59 ----0/1---> 104
59 ----0/1---> 105
59 ----0/1---> 106
59 ----0/1---> 107
59 ----0/1---> 108
59 ----0/1---> 109
59 ----0/1---> 110
59 ----0/1---> 111
59 ----0/1---> 112
59 ----0/1---> 113
59 ----0/1---> 114
59 ----0/1---> 115
59 ----0/1---> 116
59 ----0/1---> 117
59 ----0/1---> 118
59 ----0/1---> 119
59 ----0/1---> 120
59 ----0/1---> 121
59 ----0/1---> 122
59 ----0/1---> 123
59 ----0/1---> 124
59 ----0/1---> 125
59 ----0/1---> 126
59 ----0/1---> 127
59 ----0/1---> 128
59 ----0/1---> 129
59 ----0/1---> 130
59 ----0/1---> 131
59 ----0/1---> 132
59 ----0/1---> 133
59 ----0/1---> 134
59 ----0/1---> 135
59 ----0/1---> 136
59 ----0/1---> 137
59 ----0/1---> 138
59 ----0/1---> 139
59 ----0/1---> 140
59 ----0/1---> 141
59 ----0/1---> 142
59 ----0/1---> 143
59 ----0/1---> 144
59 ----0/1---> 145
59 ----0/1---> 146
59 ----0/1---> 147
59 ----0/1---> 148
59 ----0/1---> 149
59 ----0/1---> 150
59 ----0/1---> 151
59 ----0/1---> 152
59 ----0/1---> 153
59 ----0/1---> 154
59 ----0/1---> 155
59 ----0/1---> 156
59 ----0/1---> 157
59 ----0/1---> 158
59 ----0/1---> 159
59 ----0/1---> 160
59 ----0/1---> 161
59 ----0/1---> 162
59 ----0/1---> 163
59 ----0/1---> 164
59 ----0/1---> 165
59 ----0/1---> 166
59 ----0/1---> 167
59 ----0/1---> 168
59 ----0/1---> 169
59 ----0/1---> 170
59 ----0/1---> 171
59 ----0/1---> 172
59 ----0/1---> 173
59 ----0/1---> 174
59 ----0/1---> 175
59 ----0/1---> 176
59 ----0/1---> 177
59 ----0/1---> 178
59 ----0/1---> 179
59 ----0/1---> 180
59 ----0/1---> 181
59 ----0/1---> 182
59 ----0/1---> 183
59 ----0/1---> 184
59 ----0/1---> 185
59 ----0/1---> 186
59 ----0/1---> 187
59 ----0/1---> 188
59 ----0/1---> 189
59 ----0/1---> 190
59 ----0/1---> 191
59 ----0/1---> 192
59 ----0/1---> 193
59 ----0/1---> 194
59 ----0/1---> 195
59 ----0/1---> 196
59 ----0/1---> 197
59 ----0/1---> 198
59 ----0/1---> 199
59 ----0/1---> 200
60 ----0/1---> 101
60 ----0/1---> 102
60 ----0/1---> 103
60 ----0/1---> 104
60 ----0/1---> 105
60 ----0/1---> 106
60 ----0/1---> 107
60 ----0/1---> 108
60 ----0/1---> 109
60 ----0/1---> 110
60 ----0/1---> 111
60 ----0/1---> 112
60 ----0/1---> 113
60 ----0/1---> 114
60 ----0/1---> 115
60 ----0/1---> 116
60 ----0/1---> 117
60 ----0/1---> 118
60 ----0/1---> 119
60 ----0/1---> 120
60 ----0/1---> 121
60 ----0/1---> 122
60 ----0/1---> 123
60 ----0/1---> 124
60 ----0/1---> 125
60 ----0/1---> 126
60 ----0/1---> 127
60 ----0/1---> 128
60 ----0/1---> 129
60 ----0/1---> 130
60 ----0/1---> 131
60 ----0/1---> 132
60 ----0/1---> 133
60 ----0/1---> 134
60 ----0/1---> 135
60 ----0/1---> 136
60 ----0/1---> 137
60 ----0/1---> 138
60 ----0/1---> 139
60 ----0/1---> 140
60 ----0/1---> 141
60 ----0/1---> 142
60 ----0/1---> 143
60 ----0/1---> 144
60 ----0/1---> 145
60 ----0/1---> 146
60 ----0/1---> 147
60 ----0/1---> 148
60 ----0/1---> 149
60 ----0/1---> 150
60 ----0/1---> 151
60 ----0/1---> 152
60 ----0/1---> 153
60 ----0/1---> 154
60 ----0/1---> 155
60 ----0/1---> 156
60 ----0/1---> 157
60 ----0/1---> 158
60 ----0/1---> 159
60 ----0/1---> 160
60 ----0/1---> 161
60 ----0/1---> 162
60 ----0/1---> 163
60 ----0/1---> 164
60 ----0/1---> 165
60 ----0/1---> 166
60 ----0/1---> 167
60 ----0/1---> 168
60 ----0/1---> 169
60 ----0/1---> 170
60 ----0/1---> 171
60 ----0/1---> 172
60 ----0/1---> 173
60 ----0/1---> 174
60 ----0/1---> 175
60 ----0/1---> 176
60 ----0/1---> 177
60 ----0/1---> 178
60 ----0/1---> 179
60 ----0/1---> 180
60 ----0/1---> 181
60 ----0/1---> 182
60 ----0/1---> 183
60 ----0/1---> 184
60 ----0/1---> 185
60 ----0/1---> 186
60 ----0/1---> 187
60 ----0/1---> 188
60 ----0/1---> 189
60 ----0/1---> 190
60 ----0/1---> 191
60 ----0/1---> 192
60 ----0/1---> 193
60 ----0/1---> 194
60 ----0/1---> 195
60 ----0/1---> 196
60 ----0/1---> 197
60 ----0/1---> 198
60 ----0/1---> 199
60 ----0/1---> 200
61 ----0/1---> 101
61 ----0/1---> 102
61 ----0/1---> 103
61 ----0/1---> 104
61 ----0/1---> 105
61 ----0/1---> 106
61 ----0/1---> 107
61 ----0/1---> 108
61 ----0/1---> 109
61 ----0/1---> 110
61 ----0/1---> 111
61 ----0/1---> 112
61 ----0/1---> 113
61 ----0/1---> 114
61 ----0/1---> 115
61 ----0/1---> 116
61 ----0/1---> 117
61 ----0/1---> 118
61 ----0/1---> 119
61 ----0/1---> 120
61 ----0/1---> 121
61 ----0/1---> 122
61 ----0/1---> 123
61 ----0/1---> 124
61 ----0/1---> 125
61 ----0/1---> 126
61 ----0/1---> 127
61 ----0/1---> 128
61 ----0/1---> 129
61 ----0/1---> 130
61 ----0/1---> 131
61 ----0/1---> 132
61 ----0/1---> 133
61 ----0/1---> 134
61 ----0/1---> 135
61 ----0/1---> 136
61 ----0/1---> 137
61 ----0/1---> 138
61 ----0/1---> 139
61 ----0/1---> 140
61 ----0/1---> 141
61 ----0/1---> 142
61 ----0/1---> 143
61 ----0/1---> 144
61 ----0/1---> 145
61 ----0/1---> 146
61 ----0/1---> 147
61 ----0/1---> 148
61 ----0/1---> 149
61 ----0/1---> 150
61 ----0/1---> 151
61 ----0/1---> 152
61 ----0/1---> 153
61 ----0/1---> 154
61 ----0/1---> 155
61 ----0/1---> 156
61 ----0/1---> 157
61 ----0/1---> 158
61 ----0/1---> 159
61 ----0/1---> 160
61 ----0/1---> 161
61 ----0/1---> 162
61 ----0/1---> 163
61 ----0/1---> 164
61 ----0/1---> 165
61 ----0/1---> 166
61 ----0/1---> 167
61 ----0/1---> 168
61 ----0/1---> 169
61 ----0/1---> 170
61 ----0/1---> 171
61 ----0/1---> 172
61 ----0/1---> 173
61 ----0/1---> 174
61 ----0/1---> 175
61 ----0/1---> 176
61 ----0/1---> 177
61 ----0/1---> 178
61 ----0/1---> 179
61 ----0/1---> 180
61 ----0/1---> 181
61 ----0/1---> 182
61 ----0/1---> 183
61 ----0/1---> 184
61 ----0/1---> 185
61 ----0/1---> 186
61 ----0/1---> 187
61 ----0/1---> 188
61 ----0/1---> 189
61 ----0/1---> 190
61 ----0/1---> 191
61 ----0/1---> 192
61 ----0/1---> 193
61 ----0/1---> 194
61 ----0/1---> 195
61 ----0/1---> 196
61 ----0/1---> 197
61 ----0/1---> 198
61 ----0/1---> 199
61 ----0/1---> 200
62 ----0/1---> 101
62 ----0/1---> 102
62 ----0/1---> 103
62 ----0/1---> 104
62 ----0/1---> 105
62 ----0/1---> 106
62 ----0/1---> 107
62 ----0/1---> 108
62 ----0/1---> 109
62 ----0/1---> 110
62 ----0/1---> 111
62 ----0/1---> 112
62 ----0/1---> 113
62 ----0/1---> 114
62 ----0/1---> 115
62 ----0/1---> 116
62 ----0/1---> 117
62 ----0/1---> 118
62 ----0/1---> 119
62 ----0/1---> 120
62 ----0/1---> 121
62 ----0/1---> 122
62 ----0/1---> 123
62 ----0/1---> 124
62 ----0/1---> 125
62 ----0/1---> 126
62 ----0/1---> 127
62 ----0/1---> 128
62 ----0/1---> 129
62 ----0/1---> 130
62 ----0/1---> 131
62 ----0/1---> 132
62 ----0/1---> 133
62 ----0/1---> 134
